============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.14-s082_1
  Generated on:           Sep 26 2025  03:19:27 pm
  Module:                 multiplier
  Operating conditions:   slow (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (4 ps) Setup Check with Pin y_reg[31]/CK->D
          Group: clk
     Startpoint: (F) b[1]
          Clock: (R) clk
       Endpoint: (R) y_reg[31]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+    5000            0     
        Drv Adjust:+       0            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=    5000            0     
                                              
             Setup:-     151                  
       Uncertainty:-      50                  
     Required Time:=    4799                  
      Launch Clock:-       0                  
       Input Delay:-    1000                  
         Data Path:-    3796                  
             Slack:=       4                  

Exceptions/Constraints:
  input_delay             1000            constraint.sdc_line_5_31_1 

#---------------------------------------------------------------------------------------------------------
#          Timing Point           Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                       (fF)  (ps)  (ps)   (ps)  Location 
#---------------------------------------------------------------------------------------------------------
  b[1]                            -       -      F     (arrival)     20 58.2   100     0    1000    (-,-) 
  mul_16_21_g4788/Y               -       A->Y   R     CLKINVX6      18 46.1    80    88    1088    (-,-) 
  mul_16_21_g4713__2802/Y         -       B1->Y  F     OAI22X2        5 15.2   155   125    1212    (-,-) 
  mul_16_21_g4550__8246/Y         -       B->Y   F     OR2X2         15 41.9   190   332    1544    (-,-) 
  mul_16_21_g4515__9315/Y         -       A1->Y  R     OAI22X1        1  6.2   186   175    1719    (-,-) 
  mul_16_21_cdnfadd_004_0__2398/S -       B->S   F     ADDFXL         2  3.4    96   358    2077    (-,-) 
  mul_16_21_g4351__4319/Y         -       B->Y   R     NOR2XL         2  5.5   186   164    2241    (-,-) 
  mul_16_21_g4345__6417/Y         -       A1->Y  F     OAI21X1        1  4.9   106   113    2354    (-,-) 
  mul_16_21_g4334__9315/CO        -       CI->CO F     ADDFX1         3  9.6   129   288    2641    (-,-) 
  mul_16_21_g4328__1881/Y         -       B0->Y  R     OAI21X2        1  5.3   108    67    2708    (-,-) 
  mul_16_21_g4327__6131/Y         -       B->Y   F     NAND2X2        3  9.6    94    92    2800    (-,-) 
  mul_16_21_g4316__3680/Y         -       A1->Y  R     AOI21X2        2  4.5    73    88    2889    (-,-) 
  mul_16_21_g4287__7098/Y         -       A1->Y  F     OAI21X1        2  4.4   106    88    2977    (-,-) 
  mul_16_21_g4283/Y               -       A->Y   R     CLKINVX1       2  4.3    60    69    3046    (-,-) 
  mul_16_21_g4281__2802/Y         -       A1->Y  F     OAI21X1        3  7.0   137   109    3155    (-,-) 
  mul_16_21_g4266/Y               -       A->Y   R     INVX1          1  2.7    58    62    3218    (-,-) 
  mul_16_21_g4242__5115/Y         -       A0->Y  F     OAI21X1        2  4.4   101    94    3312    (-,-) 
  mul_16_21_g4220/Y               -       A->Y   R     CLKINVX1       2  6.9    76    84    3396    (-,-) 
  mul_16_21_g4216__9945/Y         -       A1->Y  F     OAI21X2        4  7.8   114    84    3480    (-,-) 
  mul_16_21_g4794__9945/Y         -       AN->Y  F     NOR2BXL        1  2.7    58   116    3597    (-,-) 
  mul_16_21_g4188__6260/Y         -       A1->Y  R     OAI21X1        1  2.8    95    88    3685    (-,-) 
  mul_16_21_g4182__1666/Y         -       B->Y   F     NAND2BX1       1  5.3    99    96    3780    (-,-) 
  mul_16_21_g4175__7482/Y         -       A1->Y  R     AOI21X2        5 11.6   138   129    3909    (-,-) 
  mul_16_21_g4173__1881/Y         -       AN->Y  R     NAND3BX2       1  5.3    67   163    4072    (-,-) 
  mul_16_21_g4170__8246/Y         -       B->Y   F     NAND2X2        4  8.9    90    79    4151    (-,-) 
  mul_16_21_g4161__4319/Y         -       B->Y   R     NAND2X1        1  5.5    74    76    4228    (-,-) 
  mul_16_21_g4160__6260/Y         -       A->Y   F     NAND2X2        5 14.1   125   107    4334    (-,-) 
  mul_16_21_g4143__7098/Y         -       A2->Y  R     AOI31X2        2  5.4   103   105    4439    (-,-) 
  mul_16_21_g4132__8428/Y         -       A1->Y  F     OAI21X1        2  4.6   100    96    4535    (-,-) 
  mul_16_21_g4125__2398/Y         -       A1->Y  R     AOI21X1        1  3.7   101   108    4643    (-,-) 
  mul_16_21_g4123__5477/Y         -       S0->Y  R     MXI2XL         1  2.3   118   153    4796    (-,-) 
  y_reg[31]/D                     <<<     -      R     DFFRHQX1       1    -     -     0    4796    (-,-) 
#---------------------------------------------------------------------------------------------------------

